Timestamp,DeviceName,ActionType,FileName,FolderPath,SHA256,Account
"May 20, 2025 12:23:00 PM",massandr-new-vm,FileCreated,SharedStorage-wal,C:\Users\massadmin\AppData\Local\Microsoft\Edge\User Data\Default\SharedStorage-wal,,massadmin
"May 20, 2025 12:22:59 PM",massandr-new-vm,FileCreated,EdgePushStorageWithConnectTokens,C:\Users\massadmin\AppData\Local\Microsoft\Edge\User Data\Default\EdgePushStorageWithConnectTokens,,massadmin
"May 20, 2025 12:22:59 PM",massandr-new-vm,FileModified,History,C:\Users\massadmin\AppData\Local\Microsoft\Edge\User Data\Default\History,,massadmin
"May 20, 2025 12:22:59 PM",massandr-new-vm,FileModified,History-journal,C:\Users\massadmin\AppData\Local\Microsoft\Edge\User Data\Default\History-journal,,massadmin
"May 20, 2025 11:32:51 AM",massandr-new-vm,FileModified,storage.sqlite,C:\Users\massadmin\Desktop\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\storage.sqlite,2acdf0e4a4b59f3a154fb6cc4331b62495bd386642de5007f65d70b92af4992d,massadmin
"May 20, 2025 11:29:22 AM",massandr-new-vm,FileRenamed,wtb-tor.txt,C:\Users\massadmin\Desktop\wtb-tor.txt,23c52003c3980abaf519f63b1d248339f5fea10451206013acef5ccb738ce64c,massadmin
"May 20, 2025 11:25:17 AM",massandr-new-vm,FileModified,edge_tracking_page_validator.js,C:\Windows\SystemTemp\chrome_Unpacker_BeginUnzipping6964_1328599806\edge_tracking_page_validator.js,,massadmin
"May 20, 2025 11:25:17 AM",massandr-new-vm,FileModified,edge_confirmation_page_validator.js,C:\Windows\SystemTemp\chrome_Unpacker_BeginUnzipping6964_1328599806\edge_confirmation_page_validator.js,,massadmin
"May 20, 2025 11:25:17 AM",massandr-new-vm,FileModified,edge_checkout_page_validator.js,C:\Windows\SystemTemp\chrome_Unpacker_BeginUnzipping6964_1328599806\edge_checkout_page_validator.js,,massadmin
"May 20, 2025 11:24:11 AM",massandr-new-vm,FileCreated,sv_FRE_Tutorial_Share.js,C:\Users\massadmin\AppData\Local\Microsoft\OneDrive\25.075.0420.0002\images\lightTheme\sv_FRE_Tutorial_Share.js,5878da6be0244173446abf576516640cbd9efa6fcda21ae6de55e3e17e896753,massadmin
"May 20, 2025 11:24:11 AM",massandr-new-vm,FileCreated,sv_FRE_Tutorial_Intro.js,C:\Users\massadmin\AppData\Local\Microsoft\OneDrive\25.075.0420.0002\images\lightTheme\sv_FRE_Tutorial_Intro.js,07d8fc75624d82b39bc8e121b74bff60f2e07bebd4253ab6576d46642bd0c7c5,massadmin
"May 20, 2025 11:24:11 AM",massandr-new-vm,FileCreated,mac_FRE_Tutorial_Share.js,C:\Users\massadmin\AppData\Local\Microsoft\OneDrive\25.075.0420.0002\images\lightTheme\mac_FRE_Tutorial_Share.js,f44beee05630cdec991c3728117d154a608db281a9cfc689f878229fd3c5fa0b,massadmin
"May 20, 2025 11:24:11 AM",massandr-new-vm,FileCreated,mac_FRE_Tutorial_Intro.js,C:\Users\massadmin\AppData\Local\Microsoft\OneDrive\25.075.0420.0002\images\lightTheme\mac_FRE_Tutorial_Intro.js,3e28183f232308d342a1587c9f58df623a1e79d2a6c6d28712257273bef1fd8a,massadmin
"May 20, 2025 11:24:11 AM",massandr-new-vm,FileCreated,FRE_Tutorial_Share.js,C:\Users\massadmin\AppData\Local\Microsoft\OneDrive\25.075.0420.0002\images\lightTheme\FRE_Tutorial_Share.js,373d4f4b213faf3f30f665263df8d8d5b3efeb85814b4e3b8f53e27207867b8a,massadmin
"May 20, 2025 11:24:10 AM",massandr-new-vm,FileCreated,FRE_Tutorial_Mobile.js,C:\Users\massadmin\AppData\Local\Microsoft\OneDrive\25.075.0420.0002\images\lightTheme\FRE_Tutorial_Mobile.js,c34dc963c259947db03273249f93cf4dbf7c3a8345cf3edaa18d520fb12a63c0,massadmin
"May 20, 2025 11:24:09 AM",massandr-new-vm,FileCreated,FRE_Tutorial_Intro.js,C:\Users\massadmin\AppData\Local\Microsoft\OneDrive\25.075.0420.0002\images\lightTheme\FRE_Tutorial_Intro.js,dce5d7c27bdd0ffac3e1e0ae6b92325657da5c60f96b751b6738ef3aa3582648,massadmin
"May 20, 2025 11:24:08 AM",massandr-new-vm,FileCreated,sv_FRE_Tutorial_Share.js,C:\Users\massadmin\AppData\Local\Microsoft\OneDrive\25.075.0420.0002\images\darkTheme\sv_FRE_Tutorial_Share.js,c13b3383d59f7c16bfcc4b1f64f57f3a931a764fe3d96344de9de84f4abb2a7c,massadmin
"May 20, 2025 11:24:08 AM",massandr-new-vm,FileCreated,sv_FRE_Tutorial_Intro.js,C:\Users\massadmin\AppData\Local\Microsoft\OneDrive\25.075.0420.0002\images\darkTheme\sv_FRE_Tutorial_Intro.js,869cd49de76187a1aa3c47d3f95c5714064d9c23241af52a45b425455ef64efc,massadmin
"May 20, 2025 11:24:07 AM",massandr-new-vm,FileCreated,manageStorage.svg,C:\Users\massadmin\AppData\Local\Microsoft\OneDrive\25.075.0420.0002\images\darkTheme\manageStorage.svg,54808ff34f98cd555a200a9228f82952127d4e918695b3d97e3b997c03b42832,massadmin
"May 20, 2025 11:24:07 AM",massandr-new-vm,FileCreated,mac_FRE_Tutorial_Share.js,C:\Users\massadmin\AppData\Local\Microsoft\OneDrive\25.075.0420.0002\images\darkTheme\mac_FRE_Tutorial_Share.js,497fabf40de6beea42440b3a3624161f8ab229919271e703d974085c3ca474f4,massadmin
"May 20, 2025 11:24:07 AM",massandr-new-vm,FileCreated,mac_FRE_Tutorial_Intro.js,C:\Users\massadmin\AppData\Local\Microsoft\OneDrive\25.075.0420.0002\images\darkTheme\mac_FRE_Tutorial_Intro.js,5042e798fb3458043d53366391545c0f0e2fa229eebaae70c6c19d717d6aab6c,massadmin
"May 20, 2025 11:24:07 AM",massandr-new-vm,FileCreated,FRE_Tutorial_Share.svg,C:\Users\massadmin\AppData\Local\Microsoft\OneDrive\25.075.0420.0002\images\darkTheme\FRE_Tutorial_Share.svg,06b45a7a62c32689a22862e7da7594b3c2e2c4831fe5725c866df8d9f1a71388,massadmin
"May 20, 2025 11:24:07 AM",massandr-new-vm,FileCreated,FRE_Tutorial_Share.js,C:\Users\massadmin\AppData\Local\Microsoft\OneDrive\25.075.0420.0002\images\darkTheme\FRE_Tutorial_Share.js,a3530d2250967b602dfe064231e6c184990082b18fdd37017ee34a3586de6a75,massadmin
"May 20, 2025 11:24:07 AM",massandr-new-vm,FileCreated,FRE_Tutorial_Mobile.svg,C:\Users\massadmin\AppData\Local\Microsoft\OneDrive\25.075.0420.0002\images\darkTheme\FRE_Tutorial_Mobile.svg,631fc3dd377ac87e049f4c5dd9e44b240b1ac2c2a5a66932b462a959042b6f0b,massadmin
"May 20, 2025 11:24:07 AM",massandr-new-vm,FileCreated,FRE_Tutorial_Mobile.js,C:\Users\massadmin\AppData\Local\Microsoft\OneDrive\25.075.0420.0002\images\darkTheme\FRE_Tutorial_Mobile.js,7340bf26937e17d3081f00a263c7cf638315a36d805c0316ab613f51d6a65757,massadmin
"May 20, 2025 11:24:07 AM",massandr-new-vm,FileCreated,FRE_Tutorial_Intro.svg,C:\Users\massadmin\AppData\Local\Microsoft\OneDrive\25.075.0420.0002\images\darkTheme\FRE_Tutorial_Intro.svg,ec49c0fc46b8ca4c8a86a9e4c45576ef7bf5c3c666906d2f7732cf5c43dc81e7,massadmin
"May 20, 2025 11:24:07 AM",massandr-new-vm,FileCreated,FRE_Tutorial_Intro.js,C:\Users\massadmin\AppData\Local\Microsoft\OneDrive\25.075.0420.0002\images\darkTheme\FRE_Tutorial_Intro.js,a727c2cb5b38879015726e1635d2b4a754e099ec214a411df611f031875e958f,massadmin
"May 20, 2025 11:24:07 AM",massandr-new-vm,FileCreated,FRE_Tutorial_FilesOnDemand_Placeholder.svg,C:\Users\massadmin\AppData\Local\Microsoft\OneDrive\25.075.0420.0002\images\darkTheme\FRE_Tutorial_FilesOnDemand_Placeholder.svg,7f6468a70c852c9a3ae9d784f92b5276e7e7442c2561c3ff188b1152fefa0043,massadmin
"May 20, 2025 11:24:07 AM",massandr-new-vm,FileCreated,FRE_Tutorial_FilesOnDemand_OnlineOnly.svg,C:\Users\massadmin\AppData\Local\Microsoft\OneDrive\25.075.0420.0002\images\darkTheme\FRE_Tutorial_FilesOnDemand_OnlineOnly.svg,52d0c44aebf13798009fbef357f15aabb55244d4c561339e4631c11856b4338e,massadmin
"May 20, 2025 11:24:07 AM",massandr-new-vm,FileCreated,FRE_Tutorial_FilesOnDemand_Important.svg,C:\Users\massadmin\AppData\Local\Microsoft\OneDrive\25.075.0420.0002\images\darkTheme\FRE_Tutorial_FilesOnDemand_Important.svg,06efcedb27d7ca3700c5b53d81d053e13319ba2fbd0e0d3803486d408d67ba0a,massadmin
"May 20, 2025 11:24:05 AM",massandr-new-vm,FileCreated,Microsoft.Office.Irm.OfcProtector.dll,C:\Users\massadmin\AppData\Local\Microsoft\OneDrive\25.075.0420.0002\IRMProtectors\Microsoft.Office.Irm.OfcProtector.dll,6585a7ee9be1514169a17c826fd55c411a4bda763b1815501b1e2e6778fbeff1,massadmin
"May 20, 2025 11:24:04 AM",massandr-new-vm,FileCreated,Microsoft.Office.Irm.MsoProtector.dll,C:\Users\massadmin\AppData\Local\Microsoft\OneDrive\25.075.0420.0002\IRMProtectors\Microsoft.Office.Irm.MsoProtector.dll,81cf925a633baad2c6f92dc9e2486436d56922719af69ad312f25dde8ec8a5f6,massadmin
"May 20, 2025 11:24:04 AM",massandr-new-vm,FileCreated,microsoft.aip.pdfprotector.dll,C:\Users\massadmin\AppData\Local\Microsoft\OneDrive\25.075.0420.0002\IRMProtectors\microsoft.aip.pdfprotector.dll,fe596e7f79d0598a43268df881b5fb1bc4026002410483454567d120dc56a3e3,massadmin
"May 20, 2025 11:23:21 AM",massandr-new-vm,FileCreated,History,C:\Users\massadmin\AppData\Local\Packages\Microsoft.MicrosoftOfficeHub_8wekyb3d8bbwe\LocalState\EBWebView\Default\History,cac2a03a4da685bc370f518fd30f4bbf3a2112c613ac71e5438cffe77bb4c62c,massadmin
"May 20, 2025 11:23:21 AM",massandr-new-vm,FileCreated,History-journal,C:\Users\massadmin\AppData\Local\Packages\Microsoft.MicrosoftOfficeHub_8wekyb3d8bbwe\LocalState\EBWebView\Default\History-journal,,massadmin
"May 20, 2025 11:23:21 AM",massandr-new-vm,FileCreated,SharedStorage,C:\Users\massadmin\AppData\Local\Packages\Microsoft.MicrosoftOfficeHub_8wekyb3d8bbwe\LocalState\EBWebView\Default\SharedStorage,42f67cde08aaa4db17432058fdd3521a7199a1dfd4afe740ca486d6b49226302,massadmin
"May 20, 2025 11:23:20 AM",massandr-new-vm,FileCreated,SharedStorage-journal,C:\Users\massadmin\AppData\Local\Packages\Microsoft.MicrosoftOfficeHub_8wekyb3d8bbwe\LocalState\EBWebView\Default\SharedStorage-journal,,massadmin
"May 20, 2025 11:22:59 AM",massandr-new-vm,FileCreated,EdgePushStorageWithConnectTokens,C:\Users\massadmin\AppData\Local\Microsoft\Edge\User Data\Default\EdgePushStorageWithConnectTokens,,massadmin
"May 16, 2025 4:01:55 AM",massandr-new-vm,FileModified,storage.sqlite,C:\Users\massadmin\Desktop\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\storage.sqlite,a732063b6c12c469932779ff8acfa9b6cb0048dba789ec1d4ffcf3a0e7cd2aa0,massadmin
"May 16, 2025 4:01:55 AM",massandr-new-vm,FileModified,formhistory.sqlite,C:\Users\massadmin\Desktop\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\formhistory.sqlite,50863c4a657a3c345da9d4e6a690bc169b1612fa73dc5b6736984ef3d35f91fd,massadmin
"May 16, 2025 4:01:55 AM",massandr-new-vm,FileCreated,webappsstore.sqlite,C:\Users\massadmin\Desktop\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\webappsstore.sqlite,5d77751c0c369d2712286ce161b93e4120945d4205f8ec31f26dbbb54845513e,massadmin
"May 16, 2025 4:01:55 AM",massandr-new-vm,FileModified,storage-sync-v2.sqlite,C:\Users\massadmin\Desktop\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\storage-sync-v2.sqlite,07120900a087b6c26b2ea5e5fb715075704ea8a3d6e13b3e471f8d0544d9ee48,massadmin
"May 16, 2025 12:05:13 AM",massandr-new-vm,FileCreated,formhistory.sqlite,C:\Users\massadmin\Desktop\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\formhistory.sqlite,,massadmin
"May 15, 2025 11:37:51 PM",massandr-new-vm,FileCreated,storage-sync-v2.sqlite,C:\Users\massadmin\Desktop\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\storage-sync-v2.sqlite,,massadmin
"May 15, 2025 11:37:45 PM",massandr-new-vm,FileCreated,storage.sqlite,C:\Users\massadmin\Desktop\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\storage.sqlite,,massadmin
"May 15, 2025 11:37:30 PM",massandr-new-vm,FileCreated,Tor Browser.lnk,C:\Users\massadmin\Desktop\Tor Browser\Tor Browser.lnk,f9a94c43c491e5a0d80732fdb7808470177cdc68a733550b7f2c860ce882da50,massadmin
"May 15, 2025 11:37:19 PM",massandr-new-vm,FileCreated,tor.exe,C:\Users\massadmin\Desktop\Tor Browser\Browser\TorBrowser\Tor\tor.exe,fe6d44cb69780e09c3a39f499e0e668bff9aa54b6cd9f363b753d59af713bea0,massadmin
"May 15, 2025 11:34:08 PM",massandr-new-vm,FileRenamed,tor-browser-windows-x86_64-portable-14.5.1.exe,C:\Users\massadmin\Downloads\tor-browser-windows-x86_64-portable-14.5.1.exe,f563f1d863b08dd0bfe0435049865a9f74ec2d090995d2a73b70161bb2f34f10,massadmin
"May 15, 2025 11:33:43 PM",massandr-new-vm,FileCreated,microsoft-edgeurl=http%3A%2F%2Fwww.torproject.org%2F&timestamp=1747366422064&source=WindowsSearchBox.lnk,C:\Users\massadmin\AppData\Roaming\Microsoft\Windows\Recent\microsoft-edgeurl=http%3A%2F%2Fwww.torproject.org%2F&timestamp=1747366422064&source=WindowsSearchBox.lnk,000fa392bcc65ba132028f837a9dfd2646b519d0fce648a6a1b53fd7276457b2,massadmin
"May 15, 2025 10:39:50 PM",massandr-new-vm,FileCreated,rewards-data-connector.3f0593165e673597e11d[1].js,C:\Users\massadmin\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\INetCache\67DJ226D\rewards-data-connector.3f0593165e673597e11d[1].js,4d72877a65b157bb94dae5a5a9e9296b4f7ca73db3d0dd3a2d28a4c2eb8fbbda,massadmin
"May 15, 2025 10:38:58 PM",massandr-new-vm,FileCreated,windows-shell-channel-store.cb74334b90bc1ec42a53[1].js,C:\Users\massadmin\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\INetCache\XUJE99BR\windows-shell-channel-store.cb74334b90bc1ec42a53[1].js,da1c0781808e4e48fe991958a049d7ba3b4f38bfb09b13e75b789985ac62fb7b,massadmin
"May 15, 2025 10:36:58 PM",massandr-new-vm,FileCreated,{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}_narrator_exe,C:\Users\massadmin\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\AppIconCache\100\{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}_narrator_exe,190973460b7b1e1fab6daf993087338adabf6889bf0caaa811bbbbf65595ee0f,massadmin