Timestamp,ActionType,DeviceName,FileName,FolderPath,SHA256,AccountName,ProcessCommandLine
"May 20, 2025 11:31:47 AM",ProcessCreated,massandr-new-vm,firefox.exe,C:\Users\massadmin\Desktop\Tor Browser\Browser\firefox.exe,685774f56983b22fbd1f84880fe60f149ccf0322abe8dd09b7a0d81f4a5dd1f1,massadmin,"""firefox.exe"" -contentproc --channel=4884 -childID 15 -isForBrowser -prefsHandle 4984 -prefMapHandle 4780 -prefsLen 24534 -prefMapSize 254588 -jsInitHandle 1340 -jsInitLen 234912 -parentBuildID 20250428205842 -win32kLockedDown -appDir ""C:\Users\massadmin\Desktop\Tor Browser\Browser\browser"" - {e418b14d-ce75-4b03-a525-d83f8e5156e8} 2604  tab"
"May 20, 2025 11:30:47 AM",ProcessCreated,massandr-new-vm,firefox.exe,C:\Users\massadmin\Desktop\Tor Browser\Browser\firefox.exe,685774f56983b22fbd1f84880fe60f149ccf0322abe8dd09b7a0d81f4a5dd1f1,massadmin,"""firefox.exe"" -contentproc --channel=4684 -childID 14 -isForBrowser -prefsHandle 4820 -prefMapHandle 1540 -prefsLen 24534 -prefMapSize 254588 -jsInitHandle 1340 -jsInitLen 234912 -parentBuildID 20250428205842 -win32kLockedDown -appDir ""C:\Users\massadmin\Desktop\Tor Browser\Browser\browser"" - {d439c666-c0f5-4122-80b2-401ff9619017} 2604  tab"
"May 20, 2025 11:29:57 AM",ProcessCreated,massandr-new-vm,firefox.exe,C:\Users\massadmin\Desktop\Tor Browser\Browser\firefox.exe,685774f56983b22fbd1f84880fe60f149ccf0322abe8dd09b7a0d81f4a5dd1f1,massadmin,"""firefox.exe"" -contentproc --channel=4468 -childID 13 -isForBrowser -prefsHandle 4428 -prefMapHandle 4444 -prefsLen 23075 -prefMapSize 254588 -jsInitHandle 1340 -jsInitLen 234912 -parentBuildID 20250428205842 -win32kLockedDown -appDir ""C:\Users\massadmin\Desktop\Tor Browser\Browser\browser"" - {c2fa915e-2311-4514-ac69-3f7ac80b27ce} 2604  tab"
"May 20, 2025 11:29:37 AM",ProcessCreated,massandr-new-vm,firefox.exe,C:\Users\massadmin\Desktop\Tor Browser\Browser\firefox.exe,685774f56983b22fbd1f84880fe60f149ccf0322abe8dd09b7a0d81f4a5dd1f1,massadmin,"""firefox.exe"" -contentproc --channel=4804 -childID 12 -isForBrowser -prefsHandle 1216 -prefMapHandle 1952 -prefsLen 24534 -prefMapSize 254588 -jsInitHandle 1340 -jsInitLen 234912 -parentBuildID 20250428205842 -win32kLockedDown -appDir ""C:\Users\massadmin\Desktop\Tor Browser\Browser\browser"" - {1674c4a2-2102-4963-aa74-fe39d7049e80} 2604  tab"
"May 20, 2025 11:28:48 AM",ProcessCreated,massandr-new-vm,firefox.exe,C:\Users\massadmin\Desktop\Tor Browser\Browser\firefox.exe,685774f56983b22fbd1f84880fe60f149ccf0322abe8dd09b7a0d81f4a5dd1f1,massadmin,"""firefox.exe"" -contentproc --channel=4952 -childID 11 -isForBrowser -prefsHandle 2024 -prefMapHandle 4884 -prefsLen 24534 -prefMapSize 254588 -jsInitHandle 1340 -jsInitLen 234912 -parentBuildID 20250428205842 -win32kLockedDown -appDir ""C:\Users\massadmin\Desktop\Tor Browser\Browser\browser"" - {374042c7-85aa-47ae-8168-28c56837b525} 2604  tab"
"May 20, 2025 11:27:10 AM",ProcessCreated,massandr-new-vm,firefox.exe,C:\Users\massadmin\Desktop\Tor Browser\Browser\firefox.exe,685774f56983b22fbd1f84880fe60f149ccf0322abe8dd09b7a0d81f4a5dd1f1,massadmin,"""firefox.exe"" -contentproc --channel=4452 -childID 10 -isForBrowser -prefsHandle 3764 -prefMapHandle 4644 -prefsLen 23075 -prefMapSize 254588 -jsInitHandle 1340 -jsInitLen 234912 -parentBuildID 20250428205842 -win32kLockedDown -appDir ""C:\Users\massadmin\Desktop\Tor Browser\Browser\browser"" - {e30d2961-4a1a-4908-a250-574b43b49582} 2604  tab"
"May 20, 2025 11:26:16 AM",ProcessCreated,massandr-new-vm,firefox.exe,C:\Users\massadmin\Desktop\Tor Browser\Browser\firefox.exe,685774f56983b22fbd1f84880fe60f149ccf0322abe8dd09b7a0d81f4a5dd1f1,massadmin,"""firefox.exe"" -contentproc --channel=1312 -childID 9 -isForBrowser -prefsHandle 1684 -prefMapHandle 1928 -prefsLen 23075 -prefMapSize 254588 -jsInitHandle 1340 -jsInitLen 234912 -parentBuildID 20250428205842 -win32kLockedDown -appDir ""C:\Users\massadmin\Desktop\Tor Browser\Browser\browser"" - {8cb390f3-1e5e-4f45-a9e9-0ae3332cea0b} 2604  tab"
"May 20, 2025 11:26:13 AM",ProcessCreated,massandr-new-vm,firefox.exe,C:\Users\massadmin\Desktop\Tor Browser\Browser\firefox.exe,685774f56983b22fbd1f84880fe60f149ccf0322abe8dd09b7a0d81f4a5dd1f1,massadmin,"""firefox.exe"" -contentproc --channel=4980 -childID 8 -isForBrowser -prefsHandle 4972 -prefMapHandle 4672 -prefsLen 24495 -prefMapSize 254588 -jsInitHandle 1340 -jsInitLen 234912 -parentBuildID 20250428205842 -win32kLockedDown -appDir ""C:\Users\massadmin\Desktop\Tor Browser\Browser\browser"" - {34d53145-b35d-419b-af63-bce1325aa8ee} 2604  tab"
"May 20, 2025 11:26:11 AM",ProcessCreated,massandr-new-vm,firefox.exe,C:\Users\massadmin\Desktop\Tor Browser\Browser\firefox.exe,685774f56983b22fbd1f84880fe60f149ccf0322abe8dd09b7a0d81f4a5dd1f1,massadmin,"""firefox.exe"" -contentproc --channel=3728 -childID 7 -isForBrowser -prefsHandle 3644 -prefMapHandle 3632 -prefsLen 23036 -prefMapSize 254588 -jsInitHandle 1340 -jsInitLen 234912 -parentBuildID 20250428205842 -win32kLockedDown -appDir ""C:\Users\massadmin\Desktop\Tor Browser\Browser\browser"" - {7662a5c9-dcfe-496a-a09b-bd138ecb67f2} 2604  tab"
"May 20, 2025 11:25:56 AM",ProcessCreated,massandr-new-vm,firefox.exe,C:\Users\massadmin\Desktop\Tor Browser\Browser\firefox.exe,685774f56983b22fbd1f84880fe60f149ccf0322abe8dd09b7a0d81f4a5dd1f1,massadmin,"""firefox.exe"" -contentproc --channel=4456 -childID 6 -isForBrowser -prefsHandle 3476 -prefMapHandle 3480 -prefsLen 22999 -prefMapSize 254588 -jsInitHandle 1340 -jsInitLen 234912 -parentBuildID 20250428205842 -win32kLockedDown -appDir ""C:\Users\massadmin\Desktop\Tor Browser\Browser\browser"" - {54628f33-d936-48e7-beb8-3e836d285e23} 2604  tab"
"May 20, 2025 11:25:38 AM",ProcessCreated,massandr-new-vm,firefox.exe,C:\Users\massadmin\Desktop\Tor Browser\Browser\firefox.exe,685774f56983b22fbd1f84880fe60f149ccf0322abe8dd09b7a0d81f4a5dd1f1,massadmin,"""firefox.exe"" -contentproc --channel=4048 -childID 5 -isForBrowser -prefsHandle 4056 -prefMapHandle 4060 -prefsLen 22801 -prefMapSize 254588 -jsInitHandle 1340 -jsInitLen 234912 -parentBuildID 20250428205842 -win32kLockedDown -appDir ""C:\Users\massadmin\Desktop\Tor Browser\Browser\browser"" - {0fa95f67-81ce-41b6-a176-0e5d26236a87} 2604  tab"
"May 20, 2025 11:25:38 AM",ProcessCreated,massandr-new-vm,firefox.exe,C:\Users\massadmin\Desktop\Tor Browser\Browser\firefox.exe,685774f56983b22fbd1f84880fe60f149ccf0322abe8dd09b7a0d81f4a5dd1f1,massadmin,"""firefox.exe"" -contentproc --channel=3856 -childID 4 -isForBrowser -prefsHandle 3864 -prefMapHandle 3868 -prefsLen 22801 -prefMapSize 254588 -jsInitHandle 1340 -jsInitLen 234912 -parentBuildID 20250428205842 -win32kLockedDown -appDir ""C:\Users\massadmin\Desktop\Tor Browser\Browser\browser"" - {028122ba-771d-4d3a-bf45-eac4ce2d14af} 2604  tab"
"May 20, 2025 11:25:38 AM",ProcessCreated,massandr-new-vm,firefox.exe,C:\Users\massadmin\Desktop\Tor Browser\Browser\firefox.exe,685774f56983b22fbd1f84880fe60f149ccf0322abe8dd09b7a0d81f4a5dd1f1,massadmin,"""firefox.exe"" -contentproc --channel=2660 -childID 3 -isForBrowser -prefsHandle 1868 -prefMapHandle 1624 -prefsLen 22801 -prefMapSize 254588 -jsInitHandle 1340 -jsInitLen 234912 -parentBuildID 20250428205842 -win32kLockedDown -appDir ""C:\Users\massadmin\Desktop\Tor Browser\Browser\browser"" - {f76ea2fb-53e3-4196-8252-932497ea88ef} 2604  tab"
"May 20, 2025 11:25:37 AM",ProcessCreated,massandr-new-vm,firefox.exe,C:\Users\massadmin\Desktop\Tor Browser\Browser\firefox.exe,685774f56983b22fbd1f84880fe60f149ccf0322abe8dd09b7a0d81f4a5dd1f1,massadmin,"""firefox.exe"" -contentproc --channel=3620 -childID 2 -isForBrowser -prefsHandle 3612 -prefMapHandle 3608 -prefsLen 24260 -prefMapSize 254588 -jsInitHandle 1340 -jsInitLen 234912 -parentBuildID 20250428205842 -win32kLockedDown -appDir ""C:\Users\massadmin\Desktop\Tor Browser\Browser\browser"" - {f9ffce08-9e45-40d9-8d22-e89c397bbb76} 2604  tab"
"May 20, 2025 11:25:37 AM",ProcessCreated,massandr-new-vm,firefox.exe,C:\Users\massadmin\Desktop\Tor Browser\Browser\firefox.exe,685774f56983b22fbd1f84880fe60f149ccf0322abe8dd09b7a0d81f4a5dd1f1,massadmin,"""firefox.exe"" -contentproc --channel=2936 -parentBuildID 20250428205842 -sandboxingKind 0 -prefsHandle 1612 -prefMapHandle 1596 -prefsLen 23376 -prefMapSize 254588 -win32kLockedDown -appDir ""C:\Users\massadmin\Desktop\Tor Browser\Browser\browser"" - {01a5d26e-8692-4205-a3e4-9a781aaaefd7} 2604  utility"
"May 20, 2025 11:25:36 AM",ProcessCreated,massandr-new-vm,firefox.exe,C:\Users\massadmin\Desktop\Tor Browser\Browser\firefox.exe,685774f56983b22fbd1f84880fe60f149ccf0322abe8dd09b7a0d81f4a5dd1f1,massadmin,"""firefox.exe"" -contentproc --channel=3068 -childID 1 -isForBrowser -prefsHandle 3060 -prefMapHandle 3056 -prefsLen 23246 -prefMapSize 254588 -jsInitHandle 1340 -jsInitLen 234912 -parentBuildID 20250428205842 -win32kLockedDown -appDir ""C:\Users\massadmin\Desktop\Tor Browser\Browser\browser"" - {6254aa32-c86f-4c91-859e-3e66c4a90d87} 2604  tab"
"May 20, 2025 11:25:36 AM",ProcessCreated,massandr-new-vm,tor.exe,C:\Users\massadmin\Desktop\Tor Browser\Browser\TorBrowser\Tor\tor.exe,fe6d44cb69780e09c3a39f499e0e668bff9aa54b6cd9f363b753d59af713bea0,massadmin,"""tor.exe"" -f ""C:\Users\massadmin\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\torrc"" DataDirectory ""C:\Users\massadmin\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor"" ClientOnionAuthDir ""C:\Users\massadmin\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\onion-auth"" --defaults-torrc ""C:\Users\massadmin\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\torrc-defaults"" GeoIPFile ""C:\Users\massadmin\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\geoip"" GeoIPv6File ""C:\Users\massadmin\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\geoip6"" +__ControlPort 127.0.0.1:9151 HashedControlPassword ********** +__SocksPort ""127.0.0.1:9150 ExtendedErrors IPv6Traffic PreferIPv6 KeepAliveIsolateSOCKSAuth"" __OwningControllerProcess 2604 DisableNetwork 1"
"May 20, 2025 11:25:33 AM",ProcessCreated,massandr-new-vm,firefox.exe,C:\Users\massadmin\Desktop\Tor Browser\Browser\firefox.exe,685774f56983b22fbd1f84880fe60f149ccf0322abe8dd09b7a0d81f4a5dd1f1,massadmin,"""firefox.exe"" -contentproc --channel=2276 -parentBuildID 20250428205842 -prefsHandle 2212 -prefMapHandle 2204 -prefsLen 23099 -prefMapSize 254588 -appDir ""C:\Users\massadmin\Desktop\Tor Browser\Browser\browser"" - {4e4cc191-86da-4c0d-909b-8dc3ffbc1d5f} 2604  gpu"
"May 20, 2025 11:25:29 AM",ProcessCreated,massandr-new-vm,firefox.exe,C:\Users\massadmin\Desktop\Tor Browser\Browser\firefox.exe,685774f56983b22fbd1f84880fe60f149ccf0322abe8dd09b7a0d81f4a5dd1f1,massadmin,firefox.exe
"May 20, 2025 11:25:27 AM",ProcessCreated,massandr-new-vm,firefox.exe,C:\Users\massadmin\Desktop\Tor Browser\Browser\firefox.exe,685774f56983b22fbd1f84880fe60f149ccf0322abe8dd09b7a0d81f4a5dd1f1,massadmin,firefox.exe
"May 15, 2025 11:49:35 PM",ProcessCreated,massandr-new-vm,firefox.exe,C:\Users\massadmin\Desktop\Tor Browser\Browser\firefox.exe,685774f56983b22fbd1f84880fe60f149ccf0322abe8dd09b7a0d81f4a5dd1f1,massadmin,"""firefox.exe"" -contentproc --channel=1920 -childID 17 -isForBrowser -prefsHandle 3368 -prefMapHandle 4000 -prefsLen 26397 -prefMapSize 252908 -jsInitHandle 1260 -jsInitLen 234912 -parentBuildID 20250428205842 -win32kLockedDown -appDir ""C:\Users\massadmin\Desktop\Tor Browser\Browser\browser"" - {a1a8bd06-86b9-4e44-9ae1-0fa662a3dbe3} 7252  tab"
"May 15, 2025 11:47:19 PM",ProcessCreated,massandr-new-vm,firefox.exe,C:\Users\massadmin\Desktop\Tor Browser\Browser\firefox.exe,685774f56983b22fbd1f84880fe60f149ccf0322abe8dd09b7a0d81f4a5dd1f1,massadmin,"""firefox.exe"" -contentproc --channel=2800 -childID 16 -isForBrowser -prefsHandle 1808 -prefMapHandle 3744 -prefsLen 26397 -prefMapSize 252908 -jsInitHandle 1260 -jsInitLen 234912 -parentBuildID 20250428205842 -win32kLockedDown -appDir ""C:\Users\massadmin\Desktop\Tor Browser\Browser\browser"" - {9b7b9860-0ccf-4ada-bdc8-ce2c8906fa11} 7252  tab"
"May 15, 2025 11:46:23 PM",ProcessCreated,massandr-new-vm,firefox.exe,C:\Users\massadmin\Desktop\Tor Browser\Browser\firefox.exe,685774f56983b22fbd1f84880fe60f149ccf0322abe8dd09b7a0d81f4a5dd1f1,massadmin,"""firefox.exe"" -contentproc --channel=4764 -childID 15 -isForBrowser -prefsHandle 4508 -prefMapHandle 4512 -prefsLen 25003 -prefMapSize 252908 -jsInitHandle 1260 -jsInitLen 234912 -parentBuildID 20250428205842 -win32kLockedDown -appDir ""C:\Users\massadmin\Desktop\Tor Browser\Browser\browser"" - {1b87d109-a425-4792-b808-d3788882ef0f} 7252  tab"
"May 15, 2025 11:45:36 PM",ProcessCreated,massandr-new-vm,firefox.exe,C:\Users\massadmin\Desktop\Tor Browser\Browser\firefox.exe,685774f56983b22fbd1f84880fe60f149ccf0322abe8dd09b7a0d81f4a5dd1f1,massadmin,"""firefox.exe"" -contentproc --channel=2904 -childID 14 -isForBrowser -prefsHandle 4300 -prefMapHandle 5096 -prefsLen 26397 -prefMapSize 252908 -jsInitHandle 1260 -jsInitLen 234912 -parentBuildID 20250428205842 -win32kLockedDown -appDir ""C:\Users\massadmin\Desktop\Tor Browser\Browser\browser"" - {db0972b0-23e4-4ab0-a26a-f434286425c2} 7252  tab"
"May 15, 2025 11:43:44 PM",ProcessCreated,massandr-new-vm,firefox.exe,C:\Users\massadmin\Desktop\Tor Browser\Browser\firefox.exe,685774f56983b22fbd1f84880fe60f149ccf0322abe8dd09b7a0d81f4a5dd1f1,massadmin,"""firefox.exe"" -contentproc --channel=3116 -childID 13 -isForBrowser -prefsHandle 1920 -prefMapHandle 4948 -prefsLen 26397 -prefMapSize 252908 -jsInitHandle 1260 -jsInitLen 234912 -parentBuildID 20250428205842 -win32kLockedDown -appDir ""C:\Users\massadmin\Desktop\Tor Browser\Browser\browser"" - {f0386ac5-d1db-4009-901d-90e6f514fca7} 7252  tab"
"May 15, 2025 11:42:12 PM",ProcessCreated,massandr-new-vm,firefox.exe,C:\Users\massadmin\Desktop\Tor Browser\Browser\firefox.exe,685774f56983b22fbd1f84880fe60f149ccf0322abe8dd09b7a0d81f4a5dd1f1,massadmin,"""firefox.exe"" -contentproc --channel=3124 -childID 12 -isForBrowser -prefsHandle 2204 -prefMapHandle 3364 -prefsLen 26397 -prefMapSize 252908 -jsInitHandle 1260 -jsInitLen 234912 -parentBuildID 20250428205842 -win32kLockedDown -appDir ""C:\Users\massadmin\Desktop\Tor Browser\Browser\browser"" - {c88f8556-cb3f-4ada-a1c0-4f2b853eb181} 7252  tab"
"May 15, 2025 11:41:26 PM",ProcessCreated,massandr-new-vm,firefox.exe,C:\Users\massadmin\Desktop\Tor Browser\Browser\firefox.exe,685774f56983b22fbd1f84880fe60f149ccf0322abe8dd09b7a0d81f4a5dd1f1,massadmin,"""firefox.exe"" -contentproc --channel=4620 -childID 11 -isForBrowser -prefsHandle 4352 -prefMapHandle 4448 -prefsLen 25003 -prefMapSize 252908 -jsInitHandle 1260 -jsInitLen 234912 -parentBuildID 20250428205842 -win32kLockedDown -appDir ""C:\Users\massadmin\Desktop\Tor Browser\Browser\browser"" - {780ad34a-26e0-4f61-b9d1-089b09016ccb} 7252  tab"
"May 15, 2025 11:41:00 PM",ProcessCreated,massandr-new-vm,firefox.exe,C:\Users\massadmin\Desktop\Tor Browser\Browser\firefox.exe,685774f56983b22fbd1f84880fe60f149ccf0322abe8dd09b7a0d81f4a5dd1f1,massadmin,"""firefox.exe"" -contentproc --channel=4788 -childID 10 -isForBrowser -prefsHandle 4816 -prefMapHandle 1880 -prefsLen 25003 -prefMapSize 252908 -jsInitHandle 1260 -jsInitLen 234912 -parentBuildID 20250428205842 -win32kLockedDown -appDir ""C:\Users\massadmin\Desktop\Tor Browser\Browser\browser"" - {f41ab172-77f8-4da5-afb2-bfdf50248fa6} 7252  tab"
"May 15, 2025 11:40:33 PM",ProcessCreated,massandr-new-vm,firefox.exe,C:\Users\massadmin\Desktop\Tor Browser\Browser\firefox.exe,685774f56983b22fbd1f84880fe60f149ccf0322abe8dd09b7a0d81f4a5dd1f1,massadmin,"""firefox.exe"" -contentproc --channel=4148 -childID 9 -isForBrowser -prefsHandle 4240 -prefMapHandle 4244 -prefsLen 25003 -prefMapSize 252908 -jsInitHandle 1260 -jsInitLen 234912 -parentBuildID 20250428205842 -win32kLockedDown -appDir ""C:\Users\massadmin\Desktop\Tor Browser\Browser\browser"" - {d447d47a-aba1-4a3a-8e75-1f10dee1847a} 7252  tab"
"May 15, 2025 11:40:05 PM",ProcessCreated,massandr-new-vm,firefox.exe,C:\Users\massadmin\Desktop\Tor Browser\Browser\firefox.exe,685774f56983b22fbd1f84880fe60f149ccf0322abe8dd09b7a0d81f4a5dd1f1,massadmin,"""firefox.exe"" -contentproc --channel=2664 -childID 8 -isForBrowser -prefsHandle 1312 -prefMapHandle 4344 -prefsLen 24920 -prefMapSize 252908 -jsInitHandle 1260 -jsInitLen 234912 -parentBuildID 20250428205842 -win32kLockedDown -appDir ""C:\Users\massadmin\Desktop\Tor Browser\Browser\browser"" - {55f9552b-5ed2-44e6-acf9-e3cae48d9858} 7252  tab"
"May 15, 2025 11:39:49 PM",ProcessCreated,massandr-new-vm,firefox.exe,C:\Users\massadmin\Desktop\Tor Browser\Browser\firefox.exe,685774f56983b22fbd1f84880fe60f149ccf0322abe8dd09b7a0d81f4a5dd1f1,massadmin,"""firefox.exe"" -contentproc --channel=2996 -childID 7 -isForBrowser -prefsHandle 1920 -prefMapHandle 1564 -prefsLen 26262 -prefMapSize 252908 -jsInitHandle 1260 -jsInitLen 234912 -parentBuildID 20250428205842 -win32kLockedDown -appDir ""C:\Users\massadmin\Desktop\Tor Browser\Browser\browser"" - {cda0698e-cd32-47e9-a4ac-18cfe0fb798e} 7252  tab"
"May 15, 2025 11:37:51 PM",ProcessCreated,massandr-new-vm,firefox.exe,C:\Users\massadmin\Desktop\Tor Browser\Browser\firefox.exe,685774f56983b22fbd1f84880fe60f149ccf0322abe8dd09b7a0d81f4a5dd1f1,massadmin,"""firefox.exe"" -contentproc --channel=4460 -childID 6 -isForBrowser -prefsHandle 4468 -prefMapHandle 4472 -prefsLen 24122 -prefMapSize 252908 -jsInitHandle 1260 -jsInitLen 234912 -parentBuildID 20250428205842 -win32kLockedDown -appDir ""C:\Users\massadmin\Desktop\Tor Browser\Browser\browser"" - {380f0158-94d1-4d89-85e5-667732a6b104} 7252  tab"
"May 15, 2025 11:37:51 PM",ProcessCreated,massandr-new-vm,firefox.exe,C:\Users\massadmin\Desktop\Tor Browser\Browser\firefox.exe,685774f56983b22fbd1f84880fe60f149ccf0322abe8dd09b7a0d81f4a5dd1f1,massadmin,"""firefox.exe"" -contentproc --channel=4272 -childID 5 -isForBrowser -prefsHandle 4280 -prefMapHandle 4284 -prefsLen 24122 -prefMapSize 252908 -jsInitHandle 1260 -jsInitLen 234912 -parentBuildID 20250428205842 -win32kLockedDown -appDir ""C:\Users\massadmin\Desktop\Tor Browser\Browser\browser"" - {1c2f019e-4514-48b3-9feb-66ce392eb076} 7252  tab"
"May 15, 2025 11:37:51 PM",ProcessCreated,massandr-new-vm,firefox.exe,C:\Users\massadmin\Desktop\Tor Browser\Browser\firefox.exe,685774f56983b22fbd1f84880fe60f149ccf0322abe8dd09b7a0d81f4a5dd1f1,massadmin,"""firefox.exe"" -contentproc --channel=1544 -childID 4 -isForBrowser -prefsHandle 1304 -prefMapHandle 3224 -prefsLen 24122 -prefMapSize 252908 -jsInitHandle 1260 -jsInitLen 234912 -parentBuildID 20250428205842 -win32kLockedDown -appDir ""C:\Users\massadmin\Desktop\Tor Browser\Browser\browser"" - {be8da2fa-17a1-4f32-925d-dd4282e2b9dd} 7252  tab"
"May 15, 2025 11:37:50 PM",ProcessCreated,massandr-new-vm,firefox.exe,C:\Users\massadmin\Desktop\Tor Browser\Browser\firefox.exe,685774f56983b22fbd1f84880fe60f149ccf0322abe8dd09b7a0d81f4a5dd1f1,massadmin,"""firefox.exe"" -contentproc --channel=4016 -parentBuildID 20250428205842 -prefsHandle 4008 -prefMapHandle 4004 -prefsLen 25402 -prefMapSize 252908 -appDir ""C:\Users\massadmin\Desktop\Tor Browser\Browser\browser"" - {8fae1160-b6f2-473b-83f7-d11e30cefc0b} 7252  rdd"
"May 15, 2025 11:37:49 PM",ProcessCreated,massandr-new-vm,firefox.exe,C:\Users\massadmin\Desktop\Tor Browser\Browser\firefox.exe,685774f56983b22fbd1f84880fe60f149ccf0322abe8dd09b7a0d81f4a5dd1f1,massadmin,"""firefox.exe"" -contentproc --channel=1800 -parentBuildID 20250428205842 -sandboxingKind 0 -prefsHandle 1556 -prefMapHandle 1892 -prefsLen 25159 -prefMapSize 252908 -win32kLockedDown -appDir ""C:\Users\massadmin\Desktop\Tor Browser\Browser\browser"" - {72379fd8-6bf4-45d2-8055-637cba140e9a} 7252  utility"
"May 15, 2025 11:37:48 PM",ProcessCreated,massandr-new-vm,tor.exe,C:\Users\massadmin\Desktop\Tor Browser\Browser\TorBrowser\Tor\tor.exe,fe6d44cb69780e09c3a39f499e0e668bff9aa54b6cd9f363b753d59af713bea0,massadmin,"""tor.exe"" -f ""C:\Users\massadmin\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\torrc"" DataDirectory ""C:\Users\massadmin\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor"" ClientOnionAuthDir ""C:\Users\massadmin\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\onion-auth"" --defaults-torrc ""C:\Users\massadmin\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\torrc-defaults"" GeoIPFile ""C:\Users\massadmin\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\geoip"" GeoIPv6File ""C:\Users\massadmin\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\geoip6"" +__ControlPort 127.0.0.1:9151 HashedControlPassword ********** +__SocksPort ""127.0.0.1:9150 ExtendedErrors IPv6Traffic PreferIPv6 KeepAliveIsolateSOCKSAuth"" __OwningControllerProcess 7252 DisableNetwork 1"
"May 15, 2025 11:37:47 PM",ProcessCreated,massandr-new-vm,firefox.exe,C:\Users\massadmin\Desktop\Tor Browser\Browser\firefox.exe,685774f56983b22fbd1f84880fe60f149ccf0322abe8dd09b7a0d81f4a5dd1f1,massadmin,"""firefox.exe"" -contentproc --channel=3492 -childID 3 -isForBrowser -prefsHandle 3484 -prefMapHandle 3480 -prefsLen 22656 -prefMapSize 252908 -jsInitHandle 1260 -jsInitLen 234912 -parentBuildID 20250428205842 -win32kLockedDown -appDir ""C:\Users\massadmin\Desktop\Tor Browser\Browser\browser"" - {762da52e-063d-42b0-99d7-12ef002813ab} 7252  tab"
"May 15, 2025 11:37:47 PM",ProcessCreated,massandr-new-vm,firefox.exe,C:\Users\massadmin\Desktop\Tor Browser\Browser\firefox.exe,685774f56983b22fbd1f84880fe60f149ccf0322abe8dd09b7a0d81f4a5dd1f1,massadmin,"""firefox.exe"" -contentproc --channel=2208 -childID 2 -isForBrowser -prefsHandle 1768 -prefMapHandle 1832 -prefsLen 22580 -prefMapSize 252908 -jsInitHandle 1260 -jsInitLen 234912 -parentBuildID 20250428205842 -win32kLockedDown -appDir ""C:\Users\massadmin\Desktop\Tor Browser\Browser\browser"" - {67ec9977-471c-47a5-96fb-699c83673e75} 7252  tab"
"May 15, 2025 11:37:47 PM",ProcessCreated,massandr-new-vm,firefox.exe,C:\Users\massadmin\Desktop\Tor Browser\Browser\firefox.exe,685774f56983b22fbd1f84880fe60f149ccf0322abe8dd09b7a0d81f4a5dd1f1,massadmin,"""firefox.exe"" -contentproc --channel=2788 -childID 1 -isForBrowser -prefsHandle 2780 -prefMapHandle 2776 -prefsLen 21821 -prefMapSize 252908 -jsInitHandle 1260 -jsInitLen 234912 -parentBuildID 20250428205842 -win32kLockedDown -appDir ""C:\Users\massadmin\Desktop\Tor Browser\Browser\browser"" - {b59a45f4-6224-4cad-bee2-8f96b7d070c8} 7252  tab"
"May 15, 2025 11:37:46 PM",ProcessCreated,massandr-new-vm,firefox.exe,C:\Users\massadmin\Desktop\Tor Browser\Browser\firefox.exe,685774f56983b22fbd1f84880fe60f149ccf0322abe8dd09b7a0d81f4a5dd1f1,massadmin,"""firefox.exe"" -contentproc --channel=2304 -parentBuildID 20250428205842 -prefsHandle 2260 -prefMapHandle 2252 -prefsLen 20998 -prefMapSize 252908 -appDir ""C:\Users\massadmin\Desktop\Tor Browser\Browser\browser"" - {e23d3287-3835-417d-be96-4b6ef7d21442} 7252  gpu"
"May 15, 2025 11:37:44 PM",ProcessCreated,massandr-new-vm,firefox.exe,C:\Users\massadmin\Desktop\Tor Browser\Browser\firefox.exe,685774f56983b22fbd1f84880fe60f149ccf0322abe8dd09b7a0d81f4a5dd1f1,massadmin,firefox.exe
"May 15, 2025 11:37:44 PM",ProcessCreated,massandr-new-vm,firefox.exe,C:\Users\massadmin\Desktop\Tor Browser\Browser\firefox.exe,685774f56983b22fbd1f84880fe60f149ccf0322abe8dd09b7a0d81f4a5dd1f1,massadmin,firefox.exe